3.023194372653961182e-01,-5.561589729040861130e-03,-1.089685410261154175e-01
-3.184551000595092773e-02,1.660652756690979004e-01,-3.044956363737583160e-02
2.311818450689315796e-01,8.003326505422592163e-02,-2.110608071088790894e-01
1.089229062199592590e-01,-2.311977744102478027e-01,-8.526175469160079956e-02
1.301271915435791016e-01,8.682497590780258179e-02,4.126366972923278809e-02
-1.803770810365676880e-01,5.289899650961160660e-03,6.200860440731048584e-02
-9.831864386796951294e-02,-1.630785912275314331e-01,1.472361851483583450e-02
1.988179832696914673e-01,-4.165794700384140015e-02,2.345663867890834808e-02
1.263242363929748535e-01,1.539034545421600342e-01,-6.522338837385177612e-02
2.762530446052551270e-01,9.336367249488830566e-02,2.871241420507431030e-03
9.683305770158767700e-02,3.438955917954444885e-02,3.429102525115013123e-02
-3.858936205506324768e-02,2.420659549534320831e-02,4.794337227940559387e-02
6.613285839557647705e-02,3.487934917211532593e-02,-1.326766014099121094e-01
-1.076761558651924133e-01,3.178872540593147278e-02,9.711450338363647461e-02
2.163856029510498047e-01,4.055432602763175964e-02,6.778029352426528931e-02
-8.344582468271255493e-02,-1.908423751592636108e-01,-8.788527548313140869e-02
-2.113073021173477173e-01,1.414839029312133789e-01,-2.091874182224273682e-01
1.655536592006683350e-01,-4.140234366059303284e-02,1.060810163617134094e-01
1.190992146730422974e-01,1.550655514001846313e-01,7.616896182298660278e-02
-8.929498493671417236e-03,1.255887597799301147e-01,-2.204174175858497620e-02
-2.296814136207103729e-02,2.820221334695816040e-02,-3.120890259742736816e-01
-8.813118189573287964e-02,8.374856784939765930e-03,-4.658503457903862000e-02
-8.126193284988403320e-02,-2.368271052837371826e-01,3.565045772120356560e-03
-1.289923489093780518e-01,2.449087612330913544e-02,1.245380714535713196e-01
9.891982376575469971e-02,4.640995711088180542e-02,1.060449182987213135e-01
2.552246153354644775e-01,1.014426723122596741e-01,2.206547707319259644e-01
-3.046210622414946556e-03,-1.988881528377532959e-01,-3.630539402365684509e-02
2.562151551246643066e-01,4.070743173360824585e-02,6.348415464162826538e-02
1.092891320586204529e-01,2.759334631264209747e-02,-3.603676706552505493e-02
2.248078025877475739e-02,-5.629035830497741699e-02,-1.922912597656250000e-01
1.300565898418426514e-01,-1.525775939226150513e-01,1.988063752651214600e-01
5.471325013786554337e-03,-1.545989513397216797e-02,-6.268317997455596924e-02
1.166388615965843201e-01,-3.748947381973266602e-02,3.362675011157989502e-02
3.206985071301460266e-02,-3.887770324945449829e-02,-2.368048205971717834e-02
1.155903041362762451e-01,1.366961896419525146e-01,1.454082969576120377e-02
1.406306326389312744e-01,-1.874486953020095825e-01,1.189650967717170715e-01
-1.278097778558731079e-01,-1.586986482143402100e-01,8.622594177722930908e-02
-3.441897779703140259e-02,-1.456274688243865967e-01,6.705480068922042847e-02
1.023442521691322327e-01,1.046786233782768250e-01,-3.513045236468315125e-02
1.071483269333839417e-01,1.198983266949653625e-01,2.165444493293762207e-01
-1.079638227820396423e-01,-6.147076934576034546e-02,-2.280535548925399780e-02
-1.172269582748413086e-01,2.795628607273101807e-01,1.193789094686508179e-01
1.777697354555130005e-01,5.719351395964622498e-02,-3.598924353718757629e-02
9.838955849409103394e-02,3.454786911606788635e-02,2.398041188716888428e-01
8.075489848852157593e-02,1.300149410963058472e-01,2.035925090312957764e-01
-3.709086775779724121e-02,-1.091374233365058899e-01,-2.320197224617004395e-02
5.544720962643623352e-02,-5.613223649561405182e-03,1.004322804510593414e-02
1.387489587068557739e-01,-6.026484072208404541e-02,2.573054097592830658e-02
1.281397342681884766e-01,-3.534915670752525330e-02,1.508722752332687378e-01
-1.250613033771514893e-01,-5.560545995831489563e-02,4.174698144197463989e-02
