2.696035802364349365e-01,1.329001188278198242e-01,8.488363772630691528e-02
-1.115636602044105530e-01,2.416982054710388184e-01,1.124079450964927673e-01
2.240800857543945312e-01,1.598257124423980713e-01,8.396246470510959625e-03
1.740518212318420410e-01,-5.385344102978706360e-02,-8.883785456418991089e-02
1.309974789619445801e-01,-9.073154628276824951e-02,2.566369175910949707e-01
8.696796745061874390e-02,6.324952095746994019e-02,1.197211071848869324e-01
-2.990359812974929810e-02,-7.610099017620086670e-02,1.159597560763359070e-01
-7.511199917644262314e-03,-1.030981019139289856e-01,-8.666331321001052856e-02
8.368015289306640625e-02,1.300661265850067139e-01,1.222272515296936035e-01
-2.189402878284454346e-01,9.674015641212463379e-02,4.818987101316452026e-02
8.940768986940383911e-02,-6.190690677613019943e-03,1.876564323902130127e-01
-1.364388018846511841e-01,-1.672010421752929688e-01,-4.662136361002922058e-02
1.378597319126129150e-01,1.259675174951553345e-01,1.348245702683925629e-02
5.129946023225784302e-02,1.174083352088928223e-01,1.157701537013053894e-01
3.143196925520896912e-02,9.853127598762512207e-02,1.577584147453308105e-01
-1.985272914171218872e-01,-1.354872882366180420e-01,-9.973013401031494141e-02
1.634544581174850464e-01,-4.149150475859642029e-02,-1.857528537511825562e-01
-8.571521379053592682e-03,-2.875612489879131317e-02,6.336263567209243774e-02
6.917303800582885742e-02,-7.339581102132797241e-02,-1.007488220930099487e-01
-2.327687889337539673e-01,1.559618562459945679e-01,3.441656753420829773e-02
-3.528790920972824097e-02,-3.149944171309471130e-02,-4.981413856148719788e-02
2.259432822465896606e-01,1.356720924377441406e-01,5.248282104730606079e-02
2.420700341463088989e-01,9.464515745639801025e-02,1.984326392412185669e-01
2.997886948287487030e-02,-1.633338928222656250e-01,8.254877477884292603e-02
-1.288431137800216675e-01,2.967864871025085449e-01,9.300155937671661377e-02
-9.950884431600570679e-02,-1.298648267984390259e-01,-2.906806394457817078e-02
1.349850445985794067e-01,7.084681838750839233e-02,7.110115885734558105e-02
1.631946563720703125e-01,1.680416166782379150e-01,2.419417947530746460e-01
-2.209656126797199249e-02,2.799721248447895050e-02,-2.344311214983463287e-02
5.358571931719779968e-02,-2.183775603771209717e-02,-7.102853804826736450e-02
-2.100996226072311401e-01,3.824226930737495422e-02,1.147778928279876709e-01
2.007095962762832642e-01,-1.481514275074005127e-01,-2.633775025606155396e-02
1.043587401509284973e-01,-3.513459116220474243e-02,8.571082353591918945e-02
-2.483491972088813782e-02,-1.362616866827011108e-01,4.611295089125633240e-02
1.052704602479934692e-01,1.325897872447967529e-01,-1.466779261827468872e-01
9.883195906877517700e-02,1.575895249843597412e-01,-2.625968120992183685e-02
-8.656956255435943604e-02,-1.061839535832405090e-01,1.408281773328781128e-01
5.622852221131324768e-02,4.379823803901672363e-02,1.662403643131256104e-01
1.945006698369979858e-01,1.440626531839370728e-01,-8.667322993278503418e-02
2.287003248929977417e-01,-2.857628045603632927e-03,-3.950576484203338623e-02
2.565812692046165466e-02,1.444430649280548096e-01,-4.891513288021087646e-02
1.124979779124259949e-01,-1.186103373765945435e-01,-2.259095609188079834e-01
2.314307987689971924e-01,1.101069152355194092e-01,-8.934234827756881714e-02
2.282084822654724121e-01,8.838387578725814819e-02,1.140412166714668274e-01
-3.584259748458862305e-02,-4.833143204450607300e-02,-5.817084759473800659e-02
1.358096003532409668e-01,5.718929320573806763e-02,-4.806549847126007080e-02
-1.881517842411994934e-02,-1.744769364595413208e-01,2.745566703379154205e-02
-5.739998072385787964e-02,-3.326626494526863098e-02,-1.769210547208786011e-01
-3.411632264032959938e-03,1.753303259611129761e-01,1.582175791263580322e-01
1.617499440908432007e-01,1.329700201749801636e-01,-6.753446161746978760e-02
