-6.776306778192520142e-03,1.305790338665246964e-02,5.451354198157787323e-03
2.920257747173309326e-01,2.565572261810302734e-01,8.549280464649200439e-03
1.366859972476959229e-01,-2.235026061534881592e-01,1.447917222976684570e-01
-8.648345619440078735e-02,-1.920003294944763184e-01,-1.141456142067909241e-02
7.808376848697662354e-02,-2.393794618546962738e-02,5.335301160812377930e-02
-6.169021129608154297e-02,-1.982263773679733276e-01,1.076925769448280334e-01
-1.067598313093185425e-01,-1.835626661777496338e-01,-1.229207962751388550e-01
-2.081028670072555542e-01,-2.039605081081390381e-01,1.546220034360885620e-01
-5.672286823391914368e-02,-2.307735979557037354e-01,-5.306520313024520874e-02
1.381925344467163086e-01,-8.423350751399993896e-02,3.640123456716537476e-02
